ORD;Nº Processo;Unidade Gestora;Conveniado;CNPJ da entidade;Status do Termo de Colaboração;Data da celebração ;Início do aditamento;Fim do aditamento;Qntd. alunos D.I;Qntd. Alunos T.E.A;Total de alunos (D.I+T.E.A); Valor total
266;00765/16;080345 - DIR.ENS.REG.TAQUARITINGA;APAE DE ITAPOLIS;44.490.464/0001-07;Em Andamento;01/01/2016;01/01/2020;31/12/2020;79;22;101;R$ 667.913,47
267;00766/16;080345 - DIR.ENS.REG.TAQUARITINGA;APAE DE IBITINGA;47.048.897/0001-97;Em Andamento;01/01/2016;01/01/2020;31/12/2020;147;0;147;R$ 689.566,71
268;00767/16;080345 - DIR.ENS.REG.TAQUARITINGA;APAE DE TABATINGA;56.893.860/0001-56;Em Andamento;01/01/2016;01/01/2020;31/12/2020;34;0;34;R$ 159.491,62
269;00768/16;080345 - DIR.ENS.REG.TAQUARITINGA;APAE DE BORBOREMA;03.132.035/0001-72;Em Andamento;01/01/2016;01/01/2020;31/12/2020;23;0;23;R$ 107.891,39
270;00769/16;080345 - DIR.ENS.REG.TAQUARITINGA;APAE DE TAQUARITINGA;47.058.839/0001-44;Em Andamento;01/01/2016;01/01/2020;31/12/2020;68;11;79;R$ 467.648,24
271;01146/16;080346 - DIR.ENS.REG.TAUBATE;APAE DE CACAPAVA;45.848.140/0001-52;Em Andamento;01/01/2016;01/01/2020;31/12/2020;141;15;156;R$ 864.146,13
272;01147/16;080346 - DIR.ENS.REG.TAUBATE;APAE DE TAUBATE;72.286.040/0001-52;Em Andamento;01/01/2016;01/01/2020;31/12/2020;108;13;121;R$ 682.315,44
273;00869/16;080347 - DIR.ENS.REG.TUPA;APAE DE BASTOS;02.006.163/0001-07;Em Andamento;01/01/2016;01/01/2020;31/12/2020;32;0;32;R$ 150.109,76
274;00870/16;080347 - DIR.ENS.REG.TUPA;APAE DE QUATA;02.100.570/0001-89;Em Andamento;01/01/2016;01/01/2020;31/12/2020;40;0;40;R$ 187.637,20
275;00871/16;080347 - DIR.ENS.REG.TUPA;APAE DE RANCHARIA;53.304.515/0001-41;Em Andamento;01/01/2016;01/01/2020;31/12/2020;47;0;47;R$ 220.473,71
276;00872/16;080347 - DIR.ENS.REG.TUPA;APAE DE TUPA;44.571.222/0001-30;Em Andamento;01/01/2016;01/01/2020;31/12/2020;70;16;86;R$ 544.605,10
277;00848/16;080348 - DIR.ENS.REG. DE VOTORANTIM;APAE DE VOTORANTIM;67.364.828/0001-08;Em Andamento;01/01/2016;01/01/2020;31/12/2020;70;0;70;R$ 328.365,09
278;00849/16;080348 - DIR.ENS.REG. DE VOTORANTIM;APAE DE CAPELA DO ALTO;60.115.391/0001-11;Em Andamento;01/01/2016;01/01/2020;31/12/2020;17;0;17;R$ 79.745,81
279;00768/16;080349 - DIR.ENS.REG.VOTUPORANGA;APAE DE NHANDEARA;53.221.610/0001-81;Em Andamento;30/12/2016;01/01/2020;31/12/2020;18;9;27;R$ 206.071,74
280;00769/16;080349 - DIR.ENS.REG.VOTUPORANGA;APAE DE VOTUPORANGA;45.166.030/0001-00;Em Andamento;01/01/2016;01/01/2020;31/12/2020;66;9;75;R$ 431.236,38
281;00770/16;080349 - DIR.ENS.REG.VOTUPORANGA;ASSOC.FRAT.UNIAO PAIS RECANTO TIA MARLENE;01.053.700/0001-07;Em Andamento;01/01/2016;01/01/2020;31/12/2020;15;12;27;R$ 232.543,95
282;00861/16;080351 - DIR.ENS.REG. AVARE;APAE DE CERQUEIRA CESAR;04.315.690/0001-29;Em Andamento;30/12/2016;01/01/2020;31/12/2020;45;0;45;R$ 211.091,85
283;00862/16;080351 - DIR.ENS.REG. AVARE;APAE DE TAQUARITUBA;50.345.842/0001-53;Em Andamento;30/12/2016;01/01/2020;31/12/2020;47;22;69;R$ 517.803,71
284;00863/16;080351 - DIR.ENS.REG. AVARE;APAE DE AVARE;44.586.386/0001-30;Em Andamento;30/12/2016;01/01/2020;31/12/2020;74;0;74;R$ 347.128,82
285;00560/16;080352 - DIR.ENS.REG. PENAPOLIS;APAE DE PENAPOLIS;44.443.471/0001-40;Em Andamento;01/01/2016;01/01/2020;31/12/2020;159;21;180;R$ 1.029.672,87
;;;;;;;;;;;;
